%_SSX+)_SS)+µA_NNCG { SDB }
%_SSX+a_NNCG { SDB }
%_SSX+a_NNP { SDB }
%_SSX+µA_NNCG { SDB }
%_SSX+·_NNCG { SDB }
%_SSX+·¥_NNP { SDB }
”âÍw { NNP }
”âÍw¸w { NNP }
”âÍ¡•· { NNP }
”âÎ— { NNCG }
”âÎ—•· { NNP }
”âÎ—Àå { NNP }
”âÑµ·º { NNP }
”âÑ¡ { NNP }
”âÑ¡ e { NNP }
”âÑÁ { NNCV }
”âÒ { NNCJ }
”âÒ… { NNP }
”âÒ…·¡ { NNP }
”âÓw { NNP }
”âÓwŸ¡ { NNP }
”âÓ { NNP }
”ã { VV NN.CM VV.R }
”å { EFD NN.CM E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”åˆa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.R.P E.V E.C E.S E.L }
”åˆa¤ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P }
”åˆa¶a { E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”åˆé { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”åˆé‹aœ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”åˆé¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å•A { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å•A‹aœ { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å•A¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å¤a { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å¬á“¡‰w { NNP }
”å­A“¡ { NNP }
”å¯a { NNP }
”å¸â¯aœó { VJ VJ.I }
”å¹aý‹¡ { NNCG }
”å¹a¥¡ { VV VV.R }
”å»¡ { VV EFC VV.R E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»¡ˆa { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»¡‹¡ { NNCG }
”å»¡“e { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»¡•¡ { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»¡—i { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»¡œa { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»¡œó { VJ VJ.I }
”å»¡Ÿi { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»¡ e { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»¡¹¡Àa { EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
”å»©c¯¡ { NNCG }
”åÄå { NNP }
”åÅI { NNP }
”åÉA { NNP }
”åÐ‘”Ðb { NNP }
”åÓ© { NNP }
”é { AA VV NN.CM VV.R }
”éˆá”â { AV }
”éˆá”âˆáŸ¡ { VV VV.R }
”éˆá”â” { VV VV.R }
”éˆá”â”éˆá”â { AV }
”éˆá”÷ { AV }
”éˆá”÷ˆáŸ¡ { VV VV.R }
”éˆá”÷” { VV VV.R }
”éˆá”÷”éˆá”÷ { AV }
”éˆâ { AV }
”éˆâˆáŸ¡ { VV VV.R }
”éˆâ” { VV VV.R }
”éˆâ”éˆâ { AV }
”éˆâ až { NNCG }
”é‹aœâ { AV }
”é‹aœâ” { VV VV.R }
”é‹aœâ”é‹aœâ { AV }
”é‹aœ÷ { AV }
”é‹aœ÷ˆáŸ¡ { VV VV.R }
”é‹aœ÷” { VV VV.R }
”é‹aœ÷”é‹aœ÷ { AV }
”éŒá”â { AV }
”éŒá”â”éŒá”â { AV }
”éŒá”÷ { AV }
”éŒá”÷”éŒá”÷ { AV }
”éA‹¡ { NNCG }
”éŽ·a¢ { NNCG }
”é”é { AA }
”é•¡ { AA }
”é–A { VJ VJ.R }
”é˜áŸqÐa { VJ VJ.I }
”é˜é´á»¡ { VV VV.R }
”éœ÷ { NNCG AA AV }
”éœ÷ˆáŸ¡ { VV VV.R }
”éœ÷” { VV VV.R }
”éœ÷”éœ÷ { AV }
”éœ÷ i { NNCG }
”éœ÷®A { NNCG }
”éœ÷·¡ { NNCG VV VV.R }
”éA¯a { NNP }
”éŸqÐa { VJ VJ.I }
”éŸ¡ { VV VV.R }
”é â { VV VV.R }
”é£¡ { NNCG }
”é£¡¸s·¡ { NNCV }
”é£µ”¢… { NNCG }
”éÄá”â { AV }
”éÄá”âˆáŸ¡ { VV VV.R }
”éÄá”â” { VV VV.R }
”éÄá”â”éÄá”â { AV }
”éÄá”÷ { AV }
”éÄá”÷ˆáŸ¡ { VV VV.R }
”éÄá”÷” { VV VV.R }
”éÄá”÷”éÄá”÷ { AV }
”éÄâ { AA AV }
”éÄâˆáŸ¡ { VV VV.R }
”éÄâ” { VV VV.R }
”éÄâ”éÄâ { AV }
”éÄ÷ { AA AV }
”éÄ÷ˆáŸ¡ { VV VV.R }
”éÄ÷” { VV VV.R }
”éÄ÷”éÄ÷ { AV }
”éÇeÐa { VJ VJ.I }
”éÌâ¦Ÿ¡ { VV VV.R }
”éÌâ¯aœó { VJ VJ.I }
”éÌâ»¡ { VJ VJ.R }
”éÐa { VV VJ VV.I VJ.I }
”ñ { NNCG NN.CM }
”ñ”ñÈe { NNCG }
”ñ”ñÐa { VJ VJ.I }
”ñ”ñÓ¡ { AA }
”ñ¤h·¡ { NNCG }
”ñ¤÷ { AV }
”ñ¤÷ˆáŸ¡ { VV VV.R }
”ñ¤÷” { VV VV.R }
”ñ¤÷”ñ¤÷ { AV }
”ñ¤÷·¡ { VV VV.R }
”ñ¥I { NNCG }
”ñ¥a—i { VV VV.R }
”ñ¦œ÷—q²‚ { AJ }
”ñ¦‰ { NNCG }
”ñ¦‰‹±Ã¡ { NNCG }
”ñ¦‰»¡ { VV VV.R }
”ñ¦‰Ñ¥·¥ { NNCV }
”ñ§¡ { VV VV.R }
”ñ§¡´á—i { VV VV.R }
”ñ¨â { AA }
”ñ¸w { NNCG }
”ñÈá‹¡ { NNCG }
”ñÈâ¯aœó { VJ VJ.I }
”ñÎ‰ { NNCG }
”ñÏa { NNCG }
”ñÏaÀa { NNCG }
”ñÏaËaœâ { NNCG }
”ñÏ· { NNCG NNCV }
”ñÏ·ŸI { NNCG }
”ó { VJ NN.CM VJ.R VJ.I }
”ó¬â { AA }
”ó¬âˆáŸ¡ { VV VV.R }
”ó¬â” { VV VV.R }
”ó¬â”ó¬â { AA AV }
”ó¬â¦Ÿ¡ { NNCG }
”ó¸âˆáŸ¡ { VV VV.R }
”ó¸â” { VV VV.R }
”ó¸â”ó¸â { AV }
”ó¸â·¡ { VV VV.R }
”ó¸é”ó¸éÐa { VJ VJ.I }
”óÃ¡ { VV VV.R }
”óÓ¡ { VV VV.R }
”õ { NNCG NN.CM }
”õˆa»¡ { NNCG }
”õˆáŸq { NNCG }
”õˆáŸ¡ { NNCV }
”õˆáŸ¡»© { NNCV }
”õˆáÃ© { VJ VJ.R }
”õˆé { VV VV.R }
”õˆéŸ¡ { VV VV.R }
”õˆé·¡ { NNCG }
”õ‰A§¡ { NNCG }
”õ‰A§¡Ã¡ { VV VV.R }
”õ‹aŸ± { NNCG }
”õŒi { VV VV.R }
”õa { VV VV.R }
”õi { NNCG }
”õi b·¡ { NNCG }
”õé { NNCG }
”õ’… { NNCG }
”õ“¡ { NNCG }
”õ“¡¤b·¡ { NNCG }
”õ” { VV VV.R }
”õ”ü { VV VV.R }
”õ•¥ { NNCG }
”õ–Ÿ¡ { NNCG }
”õ—i { VV VV.R }
”õ—i·¡ { VV VV.R }
”õ áŸ¡ { NNCG }
”õ¢… { NNCG }
”õ¢‰ { NNCG }
”õ¤aŸa { VV VV.R }
”õ¤a»¡ { NNCG }
”õ¤wa¢ { NNCG }
”õ¤w¦›·¡ { VV VV.R }
”õ¤á¬å { NNCG }
”õ¦› { VV VV.R }
”õ¦›·¡ { NNCG VV VV.R }
”õ¦›·¡‹¡ { NNCG }
”õ§µ { NNCG }
”õ¬¥b { NNCG }
”õ­A¶ { VV VV.R }
”õ­Q { NNCV }
”õ­Q¤ó { NNCG }
”õ­QÎa { NNCG }
”õ­¡‹q { NNCG }
”õ­¡  { NNCG }
”õ¯¥ { NNCG VV VV.R }
”õ³¶ { VV VV.R }
”õ´· i { NNCG }
”õ´·Ìe { NNCG }
”õ´ô { VJ VJ.R }
”õ´ô·¡ { AA }
”õµµ { NNCG }
”õ·³ { VV VV.R }
”õ¸wÌe { NNCG }
”õ¸á‰¡Ÿ¡ { NNCG }
”õ¸÷ { NNCG }
”õº‰ { NNCG }
”õÀw { NNCG }
”õÉ¡¯¡ { NNCG }
”õÍ¢ { NNCG }
”÷ { NNCG NN.CM }
”÷ˆa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P }
”÷ˆáÃ© { VJ VJ.R }
”÷Š‰ { NNCG }
”÷Š‰ˆè·¡ { NNCV }
”÷Š‰–á»³‹¡ { NNCG }
”÷Š‰­¥ { NNCG }
”÷Š‰º‰‹¡ { NNCG }
”÷Š‰»¡ { VV VV.R }
”÷Š‰Î‰ { NNCG }
”÷‹aœý { VJ VJ.I }
”÷‹a a“¡ { AA }
”÷”i { VV VV.R }
”÷”i´a { AA }
”÷”i·¡ { NNP }
”÷”áŽ— { AA }
”÷”áœâ { AA }
”÷”â¬ áŸ¡ { NNCG }
”÷”÷ { AA }
”÷”÷‹aœý { VJ VJ.I }
”÷–u·¡ { AA }
”÷–uÐa { VJ VJ.I }
”÷–‰Ða { VJ VJ.I }
”÷—aœâˆáŸ¡ { VV VV.R }
”÷—aœâ” { VV VV.R }
”÷—aœâ”÷—aœâ { AV }
”÷¬¡µ¡Ï· { NNP }
”÷¯©ˆáŸ¡ { VV VV.R }
”÷¯©” { VV VV.R }
”÷¯©”÷¯© { AV }
”÷¯©Ða { VJ VJ.I }
”÷¯µˆáŸ¡ { VV VV.R }
”÷¯µ” { VV VV.R }
”÷¯µ”÷¯µ { AV }
”÷´¡Ï· { NNP }
”÷´áŸ¡ { NNCG }
”÷´áŸ¡»¡ { VV VV.R }
”÷·¡ { NNCG NNBU }
”÷·¡”÷·¡ { AA }
”÷·¡ªŸ¡ { NNCG }
”÷·¡º‰‹¡ { NNCG }
”÷¸áŸ¡ { NNCG }
”÷»¡ { NNCG }
”÷Ã¡ { NNCG }
”÷Äå { NNP }
”÷Äåµ× { NNP }
”÷Ça { NNCG }
”ù { NNCG NN.CM }
”ü { VV NN.CM VV.R }
”üˆ { NNCG }
”üˆ•© { NNCG }
”ü–—i‹¡ { VV VV.R }
”ü¤s { NNCG }
”ü´á‘½ { VV VV.R }
”ü´á‘½‰¡ { AA }
”ü´á– { VV VV.R }
”ü´á³a { VV VV.R }
”ü´á³¶ { VV VV.R }
”ü·i´a¦ { NNCG }
”ü·¡ { VV VV.R }
”üÃ¡ { VV VV.R }
”üÃ¡‹¡ { NNCG }
”üÓ¡ { VV VV.R }
•A { NNB VV EFF EFC NN.CM VV.R E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
•Aˆâ { AV }
•AˆâˆáŸ¡ { VV VV.R }
•Aˆâ” { VV VV.R }
•Aˆâ•Aˆâ { AV }
•AŠžž { AA }
•AŠ‰•AŠ‰ { AA }
•A‹aœâ { AV }
•A‹aœâˆáŸ¡ { VV VV.R }
•A‹aœâ” { VV VV.R }
•A‹aœâ•A‹aœâ { AV }
•A‹aa { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
•A‹¡ { XSNN }
•AŒâ { AA }
•AŒâˆáŸ¡ { VV VV.R }
•AŒâ” { VV VV.R }
•AŒâ•AŒâ { AV }
•AŽ…Ða { VJ VJ.I }
•AaŸ¡µ¥ { NNP }
•A‘¥Å©±§¡´a { NNP }
•A“¡¯a { NNP }
•A“¡´á { NNCG }
•A“± { NNCG }
•A–A { VV VV.R }
•A—a { NNCG }
•A—aœa·¥ { NNCG }
•A—a a¯aÇa { NNCG }
•A—a¥© { NNCG }
•Aœa¡A´á { NNP }
•Aœa¶¿¡ { NNP }
•AA§¡´¥¡ { NNP }
•AA¬a { NNP }
•AAÇa { NNP }
•Aaˆa { VV VV.R }
•Až”a { NNP }
•AŸa§¡¯¡ { NNCG }
•AŸ¡ { VV VV.R }
•AŸ¡ˆa { VV VV.R }
•AŸ¡”a { NNP }
•AŸ¡¯a { NNCG }
•AŸ¡´a§¥ { NNP }
•AŸ¢ { NNP }
•AŸ©œá { NNP }
•AŸ©¬a¶á { NNCG }
•AŸ©¬a¶õˆq { NNCG }
•AŸ±Â { NNCG }
•A a { NNCG }
•A a‰¡‹a { NNCG }
•A a‰¡‹¡ { NNCG }
•A å¯aËaA·¡­e { NNCV }
•A¡AÇ¥ { NNP }
•A¡AÉAŸa { NNP }
•A¡e•A¡eÐa { VJ VJ.I }
•A¡¡ { NNCG }
•A¡¡Ž… { NNCG }
•A¡¡” { NNCG }
•A¡¡Çaœa¯¡ { NNCG }
•A¡¡Çaœa¯¡Ñ¡ { NNP }
•A¡¡ÇaœaË¡´a { NNP }
•A¡¡ÇaŸ¡É¡¯a { NNP }
•A¡¡ÇaŸ¡Ê¯a { NNP }
•A¡¡ÇiŸ¡Ê¯a { NNP }
•A¡¥¯aËaA·¡­e { NNCV }
•A¡©Ÿ¡­e … { NNP }
•A£¡ { NNCG }
•A£¡I { NNP }
•A£¡´e { NNP }
•A£¡´¡“AÇa { NNP }
•A£¡¶Ÿa‰¡¯a { NNP }
•A£© { VV VV.R }
•A¤å¹· { NNCG }
•A¥¡¸aŸa { NNP }
•A¥¥‹¡ { NNCG }
•A¦á { NNCV }
•A¦á‰¢ { NNCG }
•A¦á‰© { NNCG }
•A¦á¸b { NNCG }
•A¦á¸å { NNCG }
•A§¡ { NNCG }
•A¬aŸ¡´a { NNP }
•A¬a·¡ { NNP }
•A¬i¡“¡Äa { NNP }
•A¬k { VV VV.R }
•A¬— { NNCG }
•A¬—ˆbÐa { VV VV.I }
•A¬—‹¡ { VV VV.R }
•A¬éŠ˜ { VJ VJ.R }
•A¬é•A¬éÐa { VJ VJ.I }
•A®´aŸa { NNP }
•A¯a { NNP }
•A¯a a¯aÇa { NNCG }
•A¯aÇa { NNCG }
•A¯aÇaÈs { NNCG }
•A¯aË¡“¡ { NNCG }
•A¯¡ˆaÐa { NNP }
•A¯¡‹aœ‘ { NNB }
•A¯¡‹¡ { VV VV.R }
•A¯¡Ÿ¡Èá { NNB }
•A¯¡£¡Èá { NNB }
•A¯¡¥I { NNB }
•A¯¡§© { NNCG }
•A¯¡´aŸa { NNB }
•A¯¡Äa { NNP }
•A´i { VV VV.R }
•A´â»¡ { VJ VJ.R }
•Aµ¡•¡œa { NNP }
•Aµ¡¯a { NNP }
•Aµ¡¯aÏiœá¯a { NNCG }
•A¶a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
•A¶ { VV VV.R }
•A¶¯a { NNP }
•A¶á { NNCG }
•A·A { NNCG }
•A·¡ { NNCG VV VV.R }
•A·¡‘¡“¡Æ¯a { NNP }
•A·¡ å { NNP }
•A·¡¡¥ { NNP }
•A·¡§a { NNP }
•A·¡§e { NNP }
•A·¡§¡ { NNP }
•A·¡§¡—a { NNP }
•A·¡§¡—a¯e { NNP }
•A·¡§¡¯a { NNP }
•A·¡§¡¯aÄó { NNP }
•A·¡§¡¯aÄó¸å { NNP }
•A·¡§¡¯e { NNP }
•A·¡§µ { NNP }
•A·¡§µ•AÏ©—q { NNP }
•A·¡§µ¯e { NNP }
•A·¡¯a { NNP }
•A·¡¯¥Èa·¡ { NNP }
•A·¡´a‘A·¡œa { NNP }
•A·¡»¡ { NNP }
•A·¡Äñ { NNP }
•A·¡Å¡Æ { NNP }
•A·¡Å± { NNP }
•A·¡Ça¥ { NNCG }
•A·¡Èa { NNCG }
•A·¡Èa¥A·¡¯a { NNCG }
•A·¡Èa¥A·¡¯a¬e´ó»¥ÓwÒA { NNP }
•A·¡Èa·I { NNCG }
•A·¡Èá { NNCG }
•A·¡Ëa { NNCG NNCV }
•A·¢ { VJ VJ.R }
•A·©Ÿ¡ { NNP }
•A·©Ÿ¡»¡ { NNCG }
•A»¡ å { NNP }
•AÃaÅ¡ { NNP }
•AÃ¡ { VV VV.R }
•AÃ¡­¡ { NNCG }
•AÄa‹aœ‘ { NNB }
•AÄa”w { NNCG }
•AÄa”w¯a { NNCG }
•AÄa—a { NNP }
•AÄaŸa { NNB }
•AÄaŸaËa { NNP }
•AÄa§aŸ¡¯aËa { NNP }
•AÄe { NNP }
•AÄe®a { NNP }
•AÄiŸ¥ { NNCG }
•AÄiÅ¡ a“¡ { NNCG }
•AÄá—a { NNP }
•AÄáA·¡­e { NNCG }
•AÅ¡ { NNCG }
•AÅ©ÉA { NNCG }
•AÇa { NNCG }
•AÇaA­…•¡ { NNCG }
•AÇ¡Å¡ { NNP }
•AÇ©œa { NNP }
•AÈa­ { NNCG }
•AÈwËa { NNCG }
•AÊ—¤aŸ¡ { NNCG }
•AÊ—¯aœó { VJ VJ.I }
•AÊ—Ða { VJ VJ.I }
•AËaœaÐa·¡—a { NNP }
•AË¡Ïa { NNP }
•AÌaËa { NNCG }
•AÍ¡Ÿa a¯¡µ· { NNCG }
•AÍ¡Ÿa¡A { NNCV }
•AÍ¡¶ { NNP }
•AÍ¡¶¥¡ { NNP }
•AÍ¡¹A { NNCG }
•B { NNCG NN.CM }
•B•AŠžž { AA }
•B¯aËaŸ¥ { NNCG }
•Eˆa¯q { NNCG }
•EˆóÐa { VV VV.I }
•E”â¯aœó { VJ VJ.I }
•E”â»¡‹eÐa { VJ VJ.I }
•E–—·¡ { NNCG }
•E aÇa { NNP }
•E¤aœq { NNCG }
•E¤á { NNP }
•E¤á¯¡ { NNP }
•EÃa { NNP }
•EÈaœ“ { NNCG }
•EÈaÅ± { NNCG }
•EÊ­¡ { NNCG }
•EËaÅ± { NNCG }
•I { NNP }
•Iœa¶Á´áº { NNP }
•IŸ¡ { NNP }
•IŸ¡ÄaÉ¡ { NNCG }
•IŸ¡ÄaËa¯e { NNP }
•IŸ¡Çµ { NNCJ }
•IŸ¥¸á { NNP }
•I a { NNP }
•I¡¥Ëa { NNP }
•I¬a { NNP }
•IÈa { NNCG }
•IÈa¬å { NNCG }
•IÈaÍ¡¯a { NNP }
•IÈaÑ¡ { NNP }
•IÍ¡·¡ { NNP }
•IÏaËa‹¡®‰”Ðb { NNP }
•IÏ¡ { NNP }
•Q¥a—i { VV VV.R }
•W { AA NN.CM }
•Wˆé•Wˆé { AV }
•Wˆ÷ { AA }
•Wˆ÷ˆáŸ¡ { VV VV.R }
•Wˆ÷” { VV VV.R }
•Wˆ÷•Wˆ÷ { AV }
•W‹aœ÷ { AA }
•W‹aœ÷ˆáŸ¡ { VV VV.R }
•W‹aœ÷” { VV VV.R }
•W‹aœ÷•W‹aœ÷ { AV }
•W•W” { VV VV.R }
•¡ { NNCG NNB NNBU XSNN PN PX NN.CM P.V P.C P.L }
•¡_NNB+„E_PX { SDB }
•¡_NNBU+„E_PX { SDB }
•¡_NNCG+„E_PX { SDB }
•¡_XSNN+„E_PX { SDB }
•¡_XSNN+•¡_XSNN { SDB }
•¡_XSNN+¬÷_XSNN { SDB }
•¡_XSNN+´·_XSNN { SDB }
•¡_XSNN+»¡_XSNN { SDB }
•¡_XSNN+ÁA_XSNN { SDB }
•¡ˆa { NNCG NN.CM }
•¡ˆa“¡ { NNCG NNP }
•¡ˆa áŸ¡ { NNCG }
•¡ˆa¸aŸA { NNCG }
•¡ˆb { NNCV }
•¡ˆe { NNCG }
•¡ˆq { NNCG NNP }
•¡ˆq‰¡ { NNCG }
•¡ˆq‰Å { NNCG }
•¡ˆq¬a { NNCG }
•¡ˆs¬a { NNP }
•¡ˆs® { NNCG }
•¡ˆu»³ { NNCG }
•¡ˆw { NNCV }
•¡ˆ { NNCG }
•¡ˆŠa { NNCG }
•¡ˆ—·¡ { NNCG }
•¡ˆá { NNCG NNCV }
•¡ˆáŸ¡ { NNCG }
•¡ˆñ { NNCG }
•¡‰i { NNCG }
•¡‰w { NNCG }
•¡‰w‰ { NNCG }
•¡‰ { NNCG NNCV }
•¡‰·s { NNP }
•¡‰¡ { NNP }
•¡‰¡¡e { NNP }
•¡‰¡»¡ { NNCG }
•¡‰¢ { NNP }
•¡‰¢•· { NNP }
•¡‰¢¡e { NNP }
•¡‰¢µ¥Àå¶¥Èwµa‰Å { NNP }
•¡‰· { NNCG }
•¡‰Á { NNCG NNCV }
•¡‰Å { NNCG }
•¡‰×»¡ { NNCG }
•¡ŠA { NNCG NNCV }
•¡Ša { NNCG NNP }
•¡Ša¶á { NNP }
•¡Ša·Bˆq { NNCG }
•¡Ša·BÀ÷ { NNCG }
•¡Š { NNCG }
•¡Š¯¡ { NNCV }
•¡Šº· { NNCG }
•¡Š‚ { NNCG }
•¡Š‰ { NNCV }
•¡Š‰Ž… { NNCG }
•¡Š‰¤ñ { NNCG }
•¡ŠÁ { NNCV }
•¡‹A { NNCG }
•¡‹Aˆa { NNCG }
•¡‹A‰ { NNCG }
•¡‹a { NNCG }
•¡‹aŸaŸa { AA }
•¡‹a a { NNCG }
•¡‹a á { NNCG }
•¡‹a áË¡»q { NNCG }
•¡‹eˆáŸ¡ { VV VV.R }
•¡‹e” { VV VV.R }
•¡‹e•¡‹e { AV }
•¡‹e¸ñ { NNCG }
•¡‹i•¡‹i { AA }
•¡‹q { NNCV }
•¡‹q´‚ { NNCG }
•¡‹s { NNCG }
•¡‹s‹¡ { NNCG }
•¡‹s´‚ { NNCG }
•¡‹s¹A { NNCG }
•¡‹¡ { NNCG NNCV }
•¡‹¡Î‘ { NNCG }
•¡‹¡Ñe { NNP }
•¡Œ§¡ { NNCG }
•¡Œ§¡‘©·q { NNCG }
•¡Œ§¡¤a“i { NNCG }
•¡Œ§¡¦‰ { NNCG }
•¡Œ§¡»³ { NNCG }
•¡¡ { NNP }
•¡¡ aŸ¡ { NNCG }
•¡¡ aŸ¡¤éA { NNCG }
•¡¢»¡ { NNCG }
•¡Ža { NNP }
•¡Ža»¡ˆñ { NNP }
•¡Ž { NNP }
•¡Ž aŸ¡ { NNCG }
•¡¡ { NNCG }
•¡¡a¢‰ { NNCG }
•¡¡i { NNCG }
•¡¡’… { NNCG }
•¡¡¥i { NNCG }
•¡¡»© { NNCV }
•¡¡»³ { NNCG }
•¡¡Èâ { NNCG }
•¡a³a { NNCG }
•¡a¶ { NNP }
•¡a¶ˆw { NNP }
•¡aÄa { AA }
•¡e { NNCG }
•¡eÎ‘ { NNCG }
•¡i—a { NNP }
•¡q { NNCG }
•¡ { NNCG }
•¡‹¡ { NNCG }
•¡á { NNCG }
•¡áÃa { NNCG }
•¡õ { NNCG }
•¡õÌe { NNCG }
•¡‘q { NNCG }
•¡‘·ˆe { NNP }
•¡‘·•· { NNP }
•¡’AŸa { NNP }
•¡’a { NNCV }
•¡“w•¢ { NNCV }
•¡“¡¹AË¡ { NNP }
•¡“¡ÄaÆ { NNP }
•¡“¢ { NNCV }
•¡“© { VV VV.R }
•¡”a { EFF EFC E.L.V E.L.J E.L.I E.L.IX E.L.P E.V E.C E.S E.L }
•¡”a‘aˆa { VV VV.R }
•¡”a‘aµ¡ { VV VV.R }
•¡”aŸ¡ { NNCG }
•¡”a·¡¬a { NNP }
•¡”bˆáŸ¡ { VV VV.R }
•¡”b” { VV VV.R }
•¡”b•¡”b { AV }
•¡”b·¡ { VV VV.R }
•¡”e { NNCG }
•¡”i { NNCV }
•¡”iŸI { NNCG }
•¡”i¸ñ { NNCG }
•¡”iº· { NNCG }
•¡”q•¡”q { AA }
•¡”qŸ¡ { NNP }
•¡”q¯aœó { VJ VJ.I }
•¡”qÐa { VJ VJ.I }
•¡”w { NNCG }
•¡”wŠ• { NNCG }
•¡”w•· { NNP }
•¡”w¢ { NNCG }
•¡”w¬e { NNP }
•¡”w¯¥ { NNP }
•¡”w¹A { NNCG }
•¡”wÈá { NNCG }
•¡”wÐi´a¤á»¡ { NNCG }
•¡”wÒA { NNCG }
•¡”Àå { NNP }
•¡”ÁA { AA }
•¡”â { NNCG }
•¡”â‰w { NNP }
•¡”â‰ { NNCG }
•¡”â‰Å { NNCG }
•¡”âb { NNCG }
•¡”â¥ { NNCG }
•¡”âŸI { NNCG }
•¡”â¯± { NNCG }
•¡•A { NNP }
•¡•¡ { AA }
•¡•¡¢•¡•¡¢ { AJ }
•¡•¡¢·¡ { AA }
•¡•¡¢Ða { VJ VJ.I }
•¡•¡¦Ñe { NNP }
•¡•¡Ða { VJ VJ.I }
•¡•¡Ó¡ { AA }
•¡•¢ { NNCG NNCV }
•¡•¢‘± { NNCG }
•¡•¢•¡•¢ { AJ }
•¡•¢¦ { NNCG }
•¡•¢·¡ { AA }
•¡•¢Ða { VJ VJ.I }
•¡•©¤w¶‰ { NNCG }
•¡•©·¡Îa { NNCG }
•¡•· { NNCG }
•¡•·µb { NNP }
•¡•·Ðw { NNCG }
•¡– { NNCG AA }
•¡–šá { VV VV.R }
•¡–w { NNCG }
•¡–ž‚Ða { VJ VJ.I }
•¡–¥¡ { VV VV.R }
•¡–Ã¡ { VV VV.R }
•¡–‚ { NNCG }
•¡–‚‰¡´··¡ { NNCG }
•¡–‚‹i { NNCG }
•¡–‚‘e { NNCG }
•¡–‚‘¡Ÿq { NNCG }
•¡–‚‘± { NNCG }
•¡–‚‘±·ˆi‰¡Ÿ¡ { NNCG }
•¡–‚’… { NNCG }
•¡–‚ x { VV VV.R }
•¡–‚¸s { VV VV.R }
•¡–‚¸wˆa { NNCG }
•¡–‚»© { NNCG NNCV }
•¡–‚Ðs { NNCG }
•¡–… { NNCV }
•¡—aœa»¡ { VV VJ VV.R VJ.R }
•¡—aŸ¡ { NNCG }
•¡—a£¡ { NNCG }
•¡—b { NNCV }
•¡—i·¡ { NNCG }
•¡—q { NNCG }
•¡—w { NNCG NNCV }
•¡™A‹¡¯¡¸w { NNCG }
•¡›a { VJ VJ.R }
•¡œaŽ { NNCG }
•¡œa¢Œw { NNCG }
•¡œa¬e { NNP }
•¡œa·¡ { NNCG }
•¡œa¸õ { NNCG }
•¡œa»¡ { NNCG }
•¡œa»¡¹ { NNCG }
•¡œb { NNCG }
•¡œe { NNCG }
•¡œeˆáŸ¡ { VV VV.R }
•¡œe” { VV VV.R }
•¡œe•¡œe { AV }
•¡œeÑw { NNCG }
•¡œw { NNCG NNCJ }
•¡œw•¡œwÐa { VJ VJ.I }
•¡œw¢‰ { NNCG }
•¡œw·¡ { NNCG }
•¡œwÀw { NNCG }
•¡œwÃ¡ a { NNCG }
•¡œx { NNCG }
•¡œ { NNCG NNCV }
•¡œˆè·¡ { NNCV }
•¡œ˜â { NNCG }
•¡œ —s { NNCG }
•¡œ¡¢¸÷ { NNCG }
•¡œ¤w¬â { NNCG }
•¡œ¬‘ { NNCG }
•¡œ­© { NNCG }
•¡œ­·‰µ { NNCG }
•¡œ»¡ { NNCG }
•¡œ· { NNCG NNCV }
•¡œ·Ñw { NNCG }
•¡œ·Ñw‹¡ { NNCG }
•¡œá¯¡ { NNP }
•¡a { VV VV.R }
•¡a¨a»¡ { VV VV.R }
•¡b { NNCG }
•¡e { NNCG NNCV }
•¡e“± { NNCG }
•¡e¬å { NNCG }
